Monthly_Bill,Support_Calls,Churn
49.65288230294757,3,0.0
38.31321962380468,2,0.0
61.42822814515021,2,0.0
57.519330326867745,3,0.0
57.910319470430466,3,0.0
40.906125452052606,2,0.0
64.02794310936099,3,0.0
35.98148937207719,1,0.0
55.868570938002705,2,0.0
71.90455625809979,3,0.0
40.09463674869312,2,0.0
44.33702270397228,1,0.0
50.99651365087641,2,0.0
44.96524345883801,2,0.0
34.493365689338674,2,0.0
50.68562974806027,2,0.0
39.37696286273895,1,0.0
54.73592430635182,2,0.0
40.80575765766197,2,0.0
65.4993440501754,3,0.0
42.16746707663763,2,0.0
46.77938483794324,3,0.0
58.135172173696695,1,0.0
37.69135683566045,1,0.0
52.27459934604129,1,0.0
63.07142754282428,1,0.0
33.92516765438772,3,0.0
51.84633858532304,2,0.0
52.598827942484235,1,0.0
57.8182287177731,2,0.0
37.63049289121918,3,0.0
36.795433869157236,3,0.0
55.21941565616898,3,0.0
52.96984673233186,1,0.0
78.3920828725831,6,1.0
72.70674071370314,4,1.0
103.89472691389197,5,1.0
73.49087601484922,7,1.0
69.00961698044233,4,1.0
71.32584629053794,5,1.0
77.96423926522652,5,1.0
68.09742473491085,5,1.0
74.47325016369955,5,1.0
82.35802782645617,5,1.0
78.26789885114401,6,1.0
92.47562865463772,4,1.0
75.20967383277834,6,1.0
76.93075241783617,7,1.0
84.06592623113394,5,1.0
113.67209909015845,4,1.0
68.18597134461693,5,1.0
108.85436618217919,4,1.0
62.24640248083193,6,1.0
83.43455648345656,4,1.0
74.90920560232705,7,1.0
67.77093595217114,7,1.0
90.48638572789983,4,1.0
88.99844950566509,4,1.0
72.7812779926474,4,1.0
48.593089939474055,4,1.0
73.69928803058725,7,1.0
82.08806166435224,5,1.0
80.02720416792015,4,1.0
91.33902922687479,4,1.0
109.00313944144987,7,1.0
86.20812255876211,7,1.0
88.51652551636437,6,1.0
82.22272597068724,4,1.0
97.58653673588364,6,1.0
87.97100016440494,7,1.0
91.23658515446485,7,1.0
107.13435243530245,5,1.0
83.40476451829025,4,1.0
75.93556606748392,6,1.0
86.69434022002878,7,1.0
97.04363475678895,7,1.0
87.52140135539122,6,1.0
95.90957868232115,5,1.0
69.96537759024973,7,1.0
66.97873661893269,4,1.0
71.82443576979362,7,1.0
60.98926547731497,4,1.0
81.65449367950133,6,1.0
73.54961921225126,4,1.0
