Age,Income,Spending_Score
41.51391251305798,55987.04171528106,67.89848753888883
31.847307553596544,49435.47946362727,44.101006434159444
42.589692204932675,66549.52823024782,74.95484145347467
27.27174785462428,51713.41472993059,36.530187515122634
32.63181393259991,52254.52642192817,55.57988324447604
30.146364521708964,44545.81681679216,33.293058934804854
35.81874139386323,49145.81564418399,92.90298255546776
58.146585666735085,54617.026533380886,26.248031619409744
16.32734807408252,24347.474110150615,56.19641420454055
41.86260190374514,29777.218668414305,62.67553761864197
18.872841288103483,61148.96141034072,58.27598194902997
30.280681342105666,52562.981571919125,46.294246822445835
45.889505969673664,47240.24995470981,47.403586005331476
35.64280019095463,50276.5089959809,50.87622943958219
24.222552220706937,55213.72558042507,47.05995996743023
27.846962907400318,41903.60479535958,69.27758233589819
41.79597748934676,38325.42911896531,94.21046003182703
27.696333682828634,52937.67882646522,38.85016429984333
37.16458589581975,35324.40833577452,22.603940408418445
35.45571839903814,56123.79133571708,48.2343590329749
28.48399652394183,24461.245936432395,101.59418675308638
56.439440893253256,65437.33455988466,33.926508640605384
41.33919022318011,57088.96223619564,82.78233610888135
14.74857413342393,53840.44601470813,83.55401628152882
36.86454314769428,64740.36475918271,38.92823516584011
28.38213535231612,74982.11666693864,61.379661583705506
43.52433334796224,65215.55097527196,82.56793246257075
27.074792615672994,22386.88653002532,42.417445180250255
33.85263558533101,30806.345498964478,45.92839279795277
40.049872789804574,40627.72133456482,38.366381721027125
43.657551941701215,50391.36575316251,29.704865386142664
22.997035929442237,57764.88530703685,37.01444909867986
31.654987641590516,39113.84280269802,25.52119466475487
30.25054688839044,52801.50146715617,50.68166936518452
28.46670767426288,38669.256014700164,34.60053537882716
52.65454240281097,40827.23295512078,54.675718235814955
39.049817109609556,28900.083547276667,18.882087075927455
22.391160456649548,36151.50130833643,56.617604644289145
44.17861947054776,29724.730915754997,66.6705792321785
56.22156197012633,35361.90120534001,10.12528714857089
45.32465260551147,65804.62694911759,57.48113139695144
19.806300340459867,35759.01666752085,74.55337984946584
30.157659271337486,89485.73097256086,25.80717962617589
47.669111491866225,57399.76851321334,83.45144773675406
27.923305343812192,52772.54185542311,58.3803801873209
39.43819428146229,37124.6332972818,35.89976288483182
42.74634053429337,60504.64819113487,48.88461844684588
25.73069528421917,41365.43260643339,61.16653825043445
34.404746439382,51830.147219680424,51.52010782824823
2.5873265993092716,88401.26807403192,60.77511984892738
24.756123586657104,48559.10150413025,31.586528138412675
32.4743184860684,67239.09989428514,53.38721648072156
22.522168180351507,39452.35362311169,21.725710061900397
51.32411303931635,49475.17264254557,47.775478773025995
20.698586220393672,76562.00953453264,31.921847170704204
30.59955513303016,40595.494133183485,35.28940114820467
36.30740577286091,77186.72836995393,74.72186350420876
49.412732890661154,60616.279031832135,71.82620241188538
20.641378488205607,41562.99836158598,62.18276241814354
46.63163752154959,59486.116085832815,28.15374470654842
35.10233061019587,64588.316744400945,43.671831006103965
25.18491348952049,59327.149433257946,74.26195399958367
39.62103474263271,26446.629201643154,52.83433827279809
36.9905969557347,39092.94236262697,96.3865907996339
28.997831228412053,46287.22046672743,57.86635678788744
35.69802084990019,48883.498563499306,53.84098232980063
31.1468640313824,59310.08146326017,43.81767071594997
36.13517345251248,52665.51501399881,52.67081809564564
41.62130674521047,29969.83461934848,46.950603272389124
50.86016816145352,55702.967765089445,64.1621735337718
22.62184501173151,59158.786179257346,69.13404633589168
56.330333746562665,58396.856718965595,34.28021078984101
15.479122004774982,66211.71088331932,23.375340928844437
33.482149049644164,62508.83231823356,13.27589253793407
40.883172064845766,56887.70118842655,60.159826538250876
37.809918677350325,48947.51432812029,27.93266787652253
28.773004801794063,25085.58599726013,6.942188140950343
32.918777496427246,56444.273286988784,57.77157209061928
30.069990653411672,53115.31530744667,99.85999034865581
29.106352430557884,54073.6825579306,49.878581769202135
43.496020970210246,30848.77136269536,66.76981548903284
38.57015485965047,33784.151893876064,51.6365871709513
28.07090404739346,65797.29279999355,48.02220693617715
43.995998754332504,49406.672692150176,68.38152965975537
38.072995208766095,60222.510460589365,44.194509116226975
43.1286211883896,50424.77564195692,55.34784628143806
41.29628841923612,50446.34209243618,56.433956123920275
26.710049890779278,64074.25708963996,36.63819092713902
29.398189598030307,42259.32907673939,69.84084699073045
42.472936051232615,51441.811654114754,46.500804866091826
41.10370265433465,43065.87066942436,34.885096810143104
34.79098406035852,43482.55658851527,60.73019687140807
36.17327383308782,45362.41814797041,32.030640364179256
47.77664895788425,53332.00657450569,50.563623147382565
29.084286111641703,42818.77067504784,49.81762006711593
40.470973811700375,68836.34188360281,71.71791131663156
32.97807347566106,36580.89046670744,59.49396465759906
32.8231879677278,47196.92533757961,49.499460825097124
45.9877685198719,43404.034125887374,66.35532598400574
43.2541634898803,71704.668265306,77.80415098034626
43.135096360006386,52948.32164767362,61.156206127037244
48.05478807154329,65477.66809202952,50.20705239686761
35.21003841632759,27716.59440444542,23.763275352996807
41.81952971294964,54005.75398803888,28.69772673849255
31.89733243406544,63344.46193435155,43.89550591290665
38.24166352488442,51234.259839131366,37.809755956814335
33.698569456323156,65982.20562598026,46.26057394029108
35.96995964992718,42240.673248494415,51.13299849794214
40.95157025436914,71140.2116027837,60.593855087134614
26.817793167665275,84483.47185428876,48.590024438818176
55.92387275685461,44557.42159340512,59.730032876524035
24.93982618500298,43317.462178988426,51.28948829620241
22.85811387212268,71800.7671567655,10.490668672922574
46.581108735000676,73693.58218596068,31.213292123624914
42.91662693962936,42157.09959270098,47.11824888556769
41.24119817052155,43697.19774356214,25.80610514317785
41.2834550926428,45773.230867092396,61.99857459992409
34.87753227153085,29833.242334485843,80.61501664687395
26.027456285141685,36220.22080273703,74.37523703394633
35.75804558193726,34937.88849871898,45.731142581395844
28.228382884878883,38483.03652343807,79.81452273699904
44.75119733417751,49479.72668919828,52.97334914404223
33.52942618497861,53513.22098804781,43.25828057763921
26.745028032074885,73257.50739221115,37.7319467291812
31.786141583470066,35024.68938891814,43.95060627023743
39.12931454275624,64764.83597714876,42.236463629175425
29.36275447196025,46790.16733661736,53.408324447509756
26.777796044335687,49258.044355213504,53.211479620997295
37.436872114919126,60122.29238249906,50.06092040306829
37.44966571108723,33159.16967656552,58.738763394927
29.9305682462887,55736.14619276076,73.81292549572683
30.28961694381677,52496.78312319584,68.99108270882647
37.32049937357636,57386.76896012224,20.30204063100193
20.519156585026757,54337.52965861727,-1.0784226980390983
20.925362256234447,86829.50209866342,68.68639822478548
27.81555778747564,40433.900236230256,22.662426031691577
32.86552848288153,42035.04567497274,45.50469196214633
38.10907565598005,40652.89210362853,26.59773947881281
49.753562169495524,41667.843212596184,13.960391248399603
43.576596232020194,40439.19309040223,60.82925456409576
33.40061470036573,67835.24796661327,65.18310320605293
34.80983792097311,71307.56371984782,38.46979198546561
24.97470635362191,41438.805593757854,-1.8208458428981942
34.8148686400761,37514.66640343657,39.075111034950346
32.11341361079862,57071.23334579606,57.83608010805093
38.227185603380896,41716.65433578543,20.421768624517426
26.72769056447677,59493.97726633266,53.667198395583114
40.193465142411725,53043.845312769496,49.69380301654009
50.32738913002578,27263.838275041522,61.58582999202177
33.91239851543143,73212.57801995092,52.39160736828306
39.01711722098941,76938.16509643283,30.53862118236889
41.90143991711113,40808.16964273421,73.93143003328983
30.987795281141636,44184.47660096024,46.8294085394606
37.24092481810417,54287.98086087358,49.45390920980136
35.12592400781795,55016.851849805375,31.33464081853608
35.97676098548832,59878.164090092454,41.134354976169796
27.269902161445337,80153.06808149524,32.30394571946198
35.245101742589426,47345.79158758926,46.54107880153154
39.979982912454496,38025.541331923196,84.23416960284686
49.51143607795042,29310.21157978209,22.56197714137287
44.59270826085207,39036.04940087121,17.72877204246518
56.531824575115564,49503.095406893044,79.42340654987217
27.326524371119504,76918.36795276681,45.81352645696268
43.723206367206785,42235.830514457426,36.61854522680167
36.83342005738352,53356.819274583475,70.79809374792153
56.89802933217672,49753.65655890872,37.88768920526272
26.917017146448487,67825.89910172127,86.52019427093873
26.60278157819224,87903.98638810433,63.558517426785386
29.00607354555978,42036.96840619519,40.24177183708595
13.76104275690193,42658.40836222667,93.14616426531006
29.74244978319239,65662.41315603608,37.88570153993323
27.40867338446302,60228.37234439467,64.84190744018613
36.50393786476208,77700.6098860405,55.985851608129835
38.41755975777159,58758.92277988946,76.03482578797596
53.761708392158866,44610.61863819411,81.23022393453705
44.5042383818605,58859.82246038464,50.64008298131533
29.23096344337597,66630.55370874362,34.93164259307633
26.01585328651642,62307.23271796046,59.19944285878233
39.919191715065054,57609.11046660947,36.44569260495788
21.797667929793576,66000.1203438373,90.26774495053246
53.31458765854354,67539.4338566851,52.73070662165475
46.79440120721287,70732.38486556291,42.69356897375783
30.308243478952953,59730.64831384464,53.69360611729817
17.868654709091224,47493.22879524718,23.05747420940607
48.538723741654124,52200.705296499844,30.56771922978697
33.85460154747382,68097.63449762535,74.00827815888852
47.378163119734616,37745.964935191456,36.862114420572084
19.05572341205633,55530.099633093516,29.061780346361207
29.006249770462272,44099.91781508959,60.73305505054572
35.05243699718183,50431.17234402226,73.71408309325994
35.46980593764742,69176.77793910948,64.37906621330134
30.499345285207564,52866.48602029855,69.92095371611633
41.228499323474985,50696.54822234223,34.864098228610786
24.323795706174057,29602.15788530121,21.563786665163125
33.576205149787064,61193.80349040831,80.02667303910974
36.20295631711899,59682.26271711613,43.546403223157284
40.14438834058749,82448.8208495819,44.983339670899056
42.1161487808889,45383.32647570499,76.56388283698115
23.753579081621307,53287.254914959085,61.1246001880132
19.658858292643778,53740.75525566133,59.117755441632156
47.77676821898509,73661.79919645212,93.30004689802168
38.323140119795916,48570.567014195716,37.12963539239714
27.515134634434464,54185.32288655509,68.55680256162475
50.51151975522523,59118.44764574809,51.14026249794169
36.156746342928585,52799.13684734537,55.37184557726514
46.792971840638266,43303.49578174208,80.56936852825064
35.67518481410109,52911.34989347462,60.15671512579247
55.60747924881987,66104.47624789659,60.76592158099266
52.55340842443204,34602.270508834095,71.45014674619604
32.51035851520926,51994.54511220314,42.70094540914229
44.71570950954356,39498.1877759124,33.21580665321987
41.45375949585147,67925.69943387264,29.103816119579328
48.68631557532349,27152.19642824338,10.672868212479962
25.350765394198955,41616.17229092617,91.12414259880644
41.86051459998439,55658.17812596781,27.93583268556634
45.58424486849588,73482.86043851511,45.57492752828456
17.412605135768857,49013.746083905186,44.463734002221585
23.16741487334225,41672.00709960202,56.148133956182015
14.607678222398995,78217.35604160884,66.31474425078594
32.305931655554424,28279.79149375634,67.2094697671949
42.17542255795962,17017.910650698774,38.33845122862123
50.02357052096028,56600.216750799984,46.65756572427177
35.74094780419775,42469.18663471083,55.651599009765995
51.286155455712915,34681.5077430393,45.02617747632906
21.198985417851084,60625.3467094903,82.14691152039985
17.966175606448452,53657.010706567984,59.81949903276502
34.44452301103381,41538.820538949076,64.69755572099635
38.840654489393074,30795.434019936583,63.257625373348255
34.67305251905907,63086.859924202174,73.4694771497065
14.325578999601234,59753.017669379915,53.62043117407414
34.10879960487212,48512.36204330926,24.06336104088307
21.95530499495147,77699.554940715,57.99375903505283
41.69672548830039,33948.72850510771,36.97286212416342
38.66598246096848,27117.122436128917,39.42766636500487
25.60120213672645,39621.378951781335,61.72728037510186
29.861330826633065,49316.209754667536,74.76566142867271
24.407864781110483,53650.091739840376,50.425431534721234
34.37320902726828,46381.459132155054,56.17666025197928
44.551423205012384,55280.83094771445,84.04429889270476
25.142739536644562,31226.90863714334,54.81506358977136
40.040465155178445,71656.46906109889,102.0336622836079
29.69742381627559,48767.732324111465,61.31019291263088
27.071271677376558,66759.43747382192,14.784744816883645
33.929696400454425,55140.88019566556,65.06683242209066
24.647576775806257,56851.29828730676,57.62316769765555
29.463506946528177,58546.50920348306,75.79505508165491
23.021221074111516,56715.628400259724,63.46362702539917
54.64725132916389,59640.84139801316,47.23088032032452
35.35263551971729,69937.28795198648,25.514035274212684
28.002744920074143,52947.817545522055,45.819534854279496
37.13979910734222,60635.05636382769,32.989590915814
33.8767195030917,48653.964585691596,38.389531003905546
32.79030400466777,71601.75823174209,61.771568088412195
41.14166700043425,39854.115469110955,83.39809008702812
42.57507710047305,77014.10649366223,57.89343059645962
29.694988523894725,49397.63074033485,26.082338759296313
29.2418175935532,28538.373468229278,58.89205336440281
32.24948302848356,51921.56622366184,73.93262973291303
11.98078835264415,39784.22513787678,37.804341913612355
19.84808937801448,62609.65323483086,47.31965666654165
48.66874267444525,40210.640310464136,50.29376389458394
51.449677135012834,43307.248501778304,34.3020337383552
32.50963960443622,21656.889035817036,62.96560867687718
40.765569630557664,43215.405211263846,47.58103702784437
38.112501545435364,13641.81010056565,58.39064887814055
65.78880808455239,26241.45764771415,32.250156443958
46.195749114345766,61406.21984216446,41.25083399353179
33.72082408519233,61787.00237976248,64.44762715655543
25.444595593995743,56381.86342677447,42.54333695816466
18.935536797424277,35495.3578530618,84.53927702466811
37.03463635867223,49284.3296578703,42.00727628770795
27.436492547156966,49945.96191364148,54.49369451503772
20.77746290402326,32624.529662111858,68.65181663746179
28.534271157574736,72550.97452650726,21.632685341339368
24.18451996385605,63160.43435863507,14.783823760384479
51.871416350725646,46685.53739255504,19.486873708598104
43.816397569494505,50403.28758491796,75.25168206854364
34.92027358683383,53125.74211921329,38.96283708215107
49.79944138890026,19373.97697363564,101.16398571336504
35.77368307647618,46292.339262191046,38.71504802685223
26.387157986717362,39770.23628003302,53.69102606394074
50.23124077269657,34975.69985157627,80.84219905135751
40.38910043684659,45783.495606710676,90.12185776318246
24.627538456735437,76965.29790274284,91.23007153272795
33.09661321916392,59612.64291900515,74.16732461186285
26.24381746615243,41432.31515325805,70.48125051622925
21.17200269035664,58588.74172034238,61.85053898402366
85.0,250000.0,10.0
15.0,5000.0,150.0
40.0,100000.0,250.0
-10.0,300000.0,10.0
